// list of all congruence groups with genus  8
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg7-lev152.dat";
import "csg7-lev152.dat" : L7_152;
L8_8 := L7_152 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 484, 3, 5, 2 ],
        [ IntegerRing() | 495, 2, 8, 8 ],
        [ IntegerRing() | 495, 2, 10, 10 ],
        [ IntegerRing() | 495, 3, 9, 5 ],
        [ IntegerRing() | 528, 2, 6, 7 ],
        [ IntegerRing() | 528, 2, 11, 9 ],
        [ IntegerRing() | 528, 3, 5, 3 ],
        [ IntegerRing() | 539, 2, 5, 5 ],
        [ IntegerRing() | 539, 2, 6, 5 ],
        [ IntegerRing() | 539, 3, 6, 2 ],
        [ IntegerRing() | 550, 2, 8, 7 ],
        [ IntegerRing() | 550, 2, 11, 8 ],
        [ IntegerRing() | 550, 3, 7, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 5 ],
        [ IntegerRing() | 297, 2, 6 ],
        [ IntegerRing() | 297, 3, 5 ],
        [ IntegerRing() | 308, 2, 8 ],
        [ IntegerRing() | 308, 2, 9 ],
        [ IntegerRing() | 308, 3, 7 ],
        [ IntegerRing() | 330, 2, 9 ],
        [ IntegerRing() | 330, 2, 10 ],
        [ IntegerRing() | 330, 3, 9 ],
        [ IntegerRing() | 352, 2, 4 ],
        [ IntegerRing() | 352, 2, 5 ],
        [ IntegerRing() | 352, 3, 4 ],
        [ IntegerRing() | 363, 2, 6 ],
        [ IntegerRing() | 363, 2, 7 ],
        [ IntegerRing() | 363, 3, 5 ],
        [ IntegerRing() | 385, 2, 8 ],
        [ IntegerRing() | 385, 2, 9 ],
        [ IntegerRing() | 385, 3, 10 ],
        [ IntegerRing() | 396, 2, 9 ],
        [ IntegerRing() | 396, 2, 13 ],
        [ IntegerRing() | 396, 3, 6 ],
        [ IntegerRing() | 440, 2, 7 ],
        [ IntegerRing() | 440, 2, 8 ],
        [ IntegerRing() | 440, 3, 8 ],
        [ IntegerRing() | 462, 2, 9 ],
        [ IntegerRing() | 462, 2, 13 ],
        [ IntegerRing() | 462, 3, 7 ],
        [ IntegerRing() | 484, 2, 7 ],
        [ IntegerRing() | 484, 2, 11 ],
        [ IntegerRing() | 484, 3, 5 ],
        [ IntegerRing() | 495, 2, 8 ],
        [ IntegerRing() | 495, 2, 10 ],
        [ IntegerRing() | 495, 3, 9 ],
        [ IntegerRing() | 528, 2, 6 ],
        [ IntegerRing() | 528, 2, 11 ],
        [ IntegerRing() | 528, 3, 5 ],
        [ IntegerRing() | 539, 2, 5 ],
        [ IntegerRing() | 539, 2, 6 ],
        [ IntegerRing() | 539, 3, 6 ],
        [ IntegerRing() | 550, 2, 8 ],
        [ IntegerRing() | 550, 2, 11 ],
        [ IntegerRing() | 550, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 
        2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 
        2, 1, 2, 1, 2, 2, 2, 2, 1, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, 
        -1, -1, -1, -2, -2, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, 
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 
        -1, -1, -1, -2, -1, -2, -1, -2, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, 
        -1, -2, -1, -1, -1, -1, -2, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -1, -1, -1, -1, -1, -2, -2, 
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 
        -2, -1, -1, -1, -2, -2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 
        2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 
        2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 
        2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 
        2, 1, 2, 1, 2, 2, 2, 2, 1, -2, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, 
        -1, -1, -1, -2, -2, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, -1, -2, -1, 
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 
        -1, -1, -1, -2, -1, -2, -1, -2, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, 
        -1, -2, -1, -1, -1, -1, -2, -1, -2, -1, -2, -1, -1, -1, -2, -1, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -1, -1, -1, -1, -1, -2, -2, 
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 
        -2, -1, -1, -1, -2, -2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 
        1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 
        2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 
        2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2 ]
    ], level := 13, genus := 8, index := 156, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6376 ], supergroups := [ IntegerRing() | 455 
    ], name := "13A8", label := "A", order := 14, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 6, 4, 6, 2 ],
        [ IntegerRing(13) | 7, 9, 7, 11 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6376 ], 
    direct_supergroups := [ IntegerRing() | 455 ], length := 78, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 1, 8 ],
        [ IntegerRing() | 325, 1, 5 ],
        [ IntegerRing() | 338, 1, 7 ],
        [ IntegerRing() | 351, 1, 5 ],
        [ IntegerRing() | 364, 1, 7 ],
        [ IntegerRing() | 390, 1, 10 ],
        [ IntegerRing() | 416, 1, 6 ],
        [ IntegerRing() | 429, 1, 8 ],
        [ IntegerRing() | 455, 1, 8 ],
        [ IntegerRing() | 468, 1, 8 ],
        [ IntegerRing() | 507, 1, 6 ],
        [ IntegerRing() | 520, 1, 7 ],
        [ IntegerRing() | 546, 1, 9 ],
        [ IntegerRing() | 572, 1, 8 ],
        [ IntegerRing() | 585, 1, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 1 ],
        [ IntegerRing() | 325, 1 ],
        [ IntegerRing() | 338, 1 ],
        [ IntegerRing() | 351, 1 ],
        [ IntegerRing() | 364, 1 ],
        [ IntegerRing() | 390, 1 ],
        [ IntegerRing() | 416, 1 ],
        [ IntegerRing() | 429, 1 ],
        [ IntegerRing() | 455, 1 ],
        [ IntegerRing() | 468, 1 ],
        [ IntegerRing() | 507, 1 ],
        [ IntegerRing() | 520, 1 ],
        [ IntegerRing() | 546, 1 ],
        [ IntegerRing() | 572, 1 ],
        [ IntegerRing() | 585, 1 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2 ],
        [ IntegerRing() | 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 
        2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
        2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, -1, -2, -2, -1, -2, -2, -2, 1, 
        -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 8, index := 182, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4346, 7085, 7363, 7898 ], supergroups := [ 
    IntegerRing() | 87, 457 ], name := "13B8", label := "B", order := 12, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 0, 1, 12, 12 ],
        [ IntegerRing(13) | 3, 6, 7, 10 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 
    13, 13, 13 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 1, 6, 12, 12, 12, 12, 12, 12, 12 ], special_name := [],
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4346, 7085, 
    7363, 7898 ], direct_supergroups := [ IntegerRing() | 87, 457 ], length := 
    91, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 11 ],
        [ IntegerRing() | 312, 4, 3 ],
        [ IntegerRing() | 325, 3, 5 ],
        [ IntegerRing() | 325, 4, 3 ],
        [ IntegerRing() | 338, 3, 11 ],
        [ IntegerRing() | 338, 4, 2 ],
        [ IntegerRing() | 351, 3, 6 ],
        [ IntegerRing() | 351, 4, 3 ],
        [ IntegerRing() | 364, 3, 12 ],
        [ IntegerRing() | 364, 4, 3 ],
        [ IntegerRing() | 390, 3, 10 ],
        [ IntegerRing() | 390, 4, 4 ],
        [ IntegerRing() | 416, 3, 5 ],
        [ IntegerRing() | 416, 4, 2 ],
        [ IntegerRing() | 429, 3, 10 ],
        [ IntegerRing() | 429, 4, 4 ],
        [ IntegerRing() | 455, 3, 8 ],
        [ IntegerRing() | 455, 4, 4 ],
        [ IntegerRing() | 468, 3, 11 ],
        [ IntegerRing() | 468, 4, 4 ],
        [ IntegerRing() | 507, 3, 6 ],
        [ IntegerRing() | 507, 4, 2 ],
        [ IntegerRing() | 520, 3, 7 ],
        [ IntegerRing() | 520, 4, 4 ],
        [ IntegerRing() | 546, 3, 11 ],
        [ IntegerRing() | 546, 4, 3 ],
        [ IntegerRing() | 572, 3, 10 ],
        [ IntegerRing() | 572, 4, 4 ],
        [ IntegerRing() | 585, 3, 10 ],
        [ IntegerRing() | 585, 4, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3 ],
        [ IntegerRing() | 312, 4 ],
        [ IntegerRing() | 325, 3 ],
        [ IntegerRing() | 325, 4 ],
        [ IntegerRing() | 338, 3 ],
        [ IntegerRing() | 338, 4 ],
        [ IntegerRing() | 351, 3 ],
        [ IntegerRing() | 351, 4 ],
        [ IntegerRing() | 364, 3 ],
        [ IntegerRing() | 364, 4 ],
        [ IntegerRing() | 390, 3 ],
        [ IntegerRing() | 390, 4 ],
        [ IntegerRing() | 416, 3 ],
        [ IntegerRing() | 416, 4 ],
        [ IntegerRing() | 429, 3 ],
        [ IntegerRing() | 429, 4 ],
        [ IntegerRing() | 455, 3 ],
        [ IntegerRing() | 455, 4 ],
        [ IntegerRing() | 468, 3 ],
        [ IntegerRing() | 468, 4 ],
        [ IntegerRing() | 507, 3 ],
        [ IntegerRing() | 507, 4 ],
        [ IntegerRing() | 520, 3 ],
        [ IntegerRing() | 520, 4 ],
        [ IntegerRing() | 546, 3 ],
        [ IntegerRing() | 546, 4 ],
        [ IntegerRing() | 572, 3 ],
        [ IntegerRing() | 572, 4 ],
        [ IntegerRing() | 585, 3 ],
        [ IntegerRing() | 585, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 
        -1, -2, 1, 2, 2, 1, -2, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, 2, 1, 1, 1, 2 ]
    ], level := 15, genus := 8, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4642, 5500, 6391, 7374, 7375 ], supergroups 
    := [ IntegerRing() | 471, 685 ], name := "15A8", label := "A", order := 16, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 2, 1, 10, 13 ],
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 12, 9, 1 ],
        [ IntegerRing(15) | 14, 0, 0, 14 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 2, 2, 4, 4, 4, 4, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4642, 5500, 
    6391, 7374, 7375 ], direct_supergroups := [ IntegerRing() | 471, 685 ], 
    length := 45, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 6, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6, 9 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 10 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 13 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 15 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 12 ],
        [ IntegerRing() | 360, 6, 5, 8, 7, 15 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 8 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 18 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 22 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 6 ],
        [ IntegerRing() | 375, 4, 4, 3, 4, 9 ],
        [ IntegerRing() | 375, 4, 4, 3, 5, 8 ],
        [ IntegerRing() | 375, 4, 4, 3, 5, 9 ],
        [ IntegerRing() | 375, 4, 4, 3, 5, 10 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 4, 10 ],
        [ IntegerRing() | 405, 5, 4, 7, 8, 6 ],
        [ IntegerRing() | 405, 5, 4, 7, 8, 8 ],
        [ IntegerRing() | 405, 5, 4, 7, 8, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 13 ],
        [ IntegerRing() | 450, 5, 5, 8, 11, 17 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 10 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 17 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 21 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 6, 9 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 7 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 8 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 6 ],
        [ IntegerRing() | 540, 6, 5, 3, 6, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 11 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 17 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 21 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 7 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
