// list of all congruence groups with genus  19
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg19-lev56.dat";
import "csg19-lev56.dat" : L19_56;
L19_64 := L19_56 cat 
[ PowerStructure(Rec) |
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 1458, 2198, 2199 ], length := 24, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13, 7 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13, 17 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 6, 10 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5, 10 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5, 12 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5, 14 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 8, 5 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14, 13 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 3, 1 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4, 14 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 8, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 4, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 13, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 8, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 8, 8, 8 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 14, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 7, 3, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 14, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 12, 8, 8 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        1, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        1, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, -2, -2, -2, 1, 2, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, -1, -2, -2, 
        -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 2, -1, -2 ]
    ], level := 64, genus := 19, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1459 ], name := "64B19", 
    label := "B", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 1, 34, 62, 61 ],
        [ IntegerRing(64) | 17, 0, 0, 49 ],
        [ IntegerRing(64) | 17, 16, 48, 49 ],
        [ IntegerRing(64) | 21, 20, 44, 45 ],
        [ IntegerRing(64) | 23, 38, 58, 43 ],
        [ IntegerRing(64) | 27, 58, 38, 39 ],
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 41, 40, 24, 25 ],
        [ IntegerRing(64) | 43, 42, 54, 23 ],
        [ IntegerRing(64) | 57, 10, 22, 5 ],
        [ IntegerRing(64) | 58, 3, 45, 20 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 8, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8, 64, 64, 64, 64 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4, 4, 8, 8, 16 ], special_name 
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 1459 ], length := 48, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9, 10 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9, 14 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7, 4 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 7, 5, 5, 5 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 3, 6, 3 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 10, 1, 9 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7 ],
        [ IntegerRing() | 576, 5, 5, 7, 5, 8, 4, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2 
        ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1 ]
    ], level := 65, genus := 19, index := 280, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 18, 88, 2201 ], name := 
    "65A19", label := "A", order := 936, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(65)) |
        [ IntegerRing(65) | 14, 0, 0, 14 ],
        [ IntegerRing(65) | 16, 15, 0, 61 ],
        [ IntegerRing(65) | 27, 0, 39, 53 ],
        [ IntegerRing(65) | 41, 30, 55, 26 ],
        [ IntegerRing(65) | 53, 39, 13, 1 ],
        [ IntegerRing(65) | 64, 0, 0, 64 ]
    ], cusps := [ IntegerRing() | 5, 5, 5, 5, 65, 65, 65, 65 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 24, 48, 48 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 88, 2201 ], length := 140, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 325, 4, 1, 8 ],
        [ IntegerRing() | 325, 4, 6, 1 ],
        [ IntegerRing() | 390, 4, 1, 13 ],
        [ IntegerRing() | 390, 4, 13, 1 ],
        [ IntegerRing() | 455, 4, 2, 7 ],
        [ IntegerRing() | 455, 4, 9, 2 ],
        [ IntegerRing() | 520, 4, 1, 7 ],
        [ IntegerRing() | 520, 4, 8, 1 ],
        [ IntegerRing() | 585, 4, 2, 9 ],
        [ IntegerRing() | 585, 4, 11, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 325, 4, 1 ],
        [ IntegerRing() | 325, 4, 6 ],
        [ IntegerRing() | 300, 1 ],
        [ IntegerRing() | 390, 4, 1 ],
        [ IntegerRing() | 390, 4, 13 ],
        [ IntegerRing() | 455, 4, 2 ],
        [ IntegerRing() | 455, 4, 9 ],
        [ IntegerRing() | 520, 4, 1 ],
        [ IntegerRing() | 520, 4, 8 ],
        [ IntegerRing() | 585, 4, 2 ],
        [ IntegerRing() | 585, 4, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
