// list of all congruence groups with genus  5
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg4-lev104.dat";
import "csg4-lev104.dat" : L4_104;
L5_8 := L4_104 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 12 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 14 ],
        [ IntegerRing() | 512, 1, 1, 2, 1, 9 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 1 ],
        [ IntegerRing() | 512, 1, 1, 3, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9, 15 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 5, 6, 9 ],
        [ IntegerRing() | 576, 3, 3, 6, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8 ],
        [ IntegerRing() | 360, 5, 5, 7, 7 ],
        [ IntegerRing() | 360, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 5, 8, 12 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 7 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 5, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 400, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 6, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 9 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 576, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 6, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2 ]
    ], level := 10, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3134, 3866 ], supergroups := [ IntegerRing() 
    | 23, 153, 157, 292, 435 ], name := "10A5", label := "A", order := 6, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 6, 5, 5, 1 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 3134, 3866 ], direct_supergroups := [ 
    IntegerRing() | 23, 153, 157, 292, 435 ], length := 1, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 12, 13 ],
        [ IntegerRing() | 300, 1, 6, 13, 37 ],
        [ IntegerRing() | 300, 1, 6, 14, 14 ],
        [ IntegerRing() | 300, 1, 8, 10, 17 ],
        [ IntegerRing() | 300, 2, 11, 13, 3 ],
        [ IntegerRing() | 320, 1, 2, 3, 3 ],
        [ IntegerRing() | 320, 1, 2, 4, 3 ],
        [ IntegerRing() | 320, 1, 2, 5, 4 ],
        [ IntegerRing() | 320, 1, 4, 5, 3 ],
        [ IntegerRing() | 320, 2, 4, 6, 2 ],
        [ IntegerRing() | 360, 2, 6, 6, 7 ],
        [ IntegerRing() | 360, 2, 6, 7, 9 ],
        [ IntegerRing() | 360, 2, 6, 8, 7 ],
        [ IntegerRing() | 360, 2, 7, 9, 16 ],
        [ IntegerRing() | 360, 3, 7, 11, 4 ],
        [ IntegerRing() | 400, 1, 5, 10, 11 ],
        [ IntegerRing() | 400, 1, 5, 11, 12 ],
        [ IntegerRing() | 400, 1, 5, 12, 35 ],
        [ IntegerRing() | 400, 1, 6, 10, 7 ],
        [ IntegerRing() | 400, 2, 9, 10, 4 ],
        [ IntegerRing() | 450, 2, 6, 12, 14 ],
        [ IntegerRing() | 450, 2, 6, 13, 36 ],
        [ IntegerRing() | 450, 2, 6, 14, 12 ],
        [ IntegerRing() | 450, 2, 8, 10, 15 ],
        [ IntegerRing() | 450, 3, 11, 13, 5 ],
        [ IntegerRing() | 480, 1, 4, 5, 9 ],
        [ IntegerRing() | 480, 1, 4, 6, 6 ],
        [ IntegerRing() | 480, 1, 4, 7, 6 ],
        [ IntegerRing() | 480, 1, 6, 9, 10 ],
        [ IntegerRing() | 480, 2, 6, 8, 3 ],
        [ IntegerRing() | 500, 1, 5, 10, 11 ],
        [ IntegerRing() | 500, 1, 5, 11, 12 ],
        [ IntegerRing() | 500, 1, 5, 12, 35 ],
        [ IntegerRing() | 500, 1, 6, 10, 7 ],
        [ IntegerRing() | 500, 2, 9, 10, 4 ],
        [ IntegerRing() | 540, 2, 5, 6, 10 ],
        [ IntegerRing() | 540, 2, 5, 7, 6 ],
        [ IntegerRing() | 540, 2, 5, 8, 7 ],
        [ IntegerRing() | 540, 2, 7, 10, 16 ],
        [ IntegerRing() | 540, 3, 7, 11, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 12 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 6, 14 ],
        [ IntegerRing() | 300, 1, 8, 10 ],
        [ IntegerRing() | 300, 2, 11, 13 ],
        [ IntegerRing() | 320, 1, 2, 3 ],
        [ IntegerRing() | 320, 1, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 5 ],
        [ IntegerRing() | 320, 1, 4, 5 ],
        [ IntegerRing() | 320, 2, 4, 6 ],
        [ IntegerRing() | 360, 2, 6, 6 ],
        [ IntegerRing() | 360, 2, 6, 7 ],
        [ IntegerRing() | 360, 2, 6, 8 ],
        [ IntegerRing() | 360, 2, 7, 9 ],
        [ IntegerRing() | 360, 3, 7, 11 ],
        [ IntegerRing() | 400, 1, 5, 10 ],
        [ IntegerRing() | 400, 1, 5, 11 ],
        [ IntegerRing() | 400, 1, 5, 12 ],
        [ IntegerRing() | 400, 1, 6, 10 ],
        [ IntegerRing() | 400, 2, 9, 10 ],
        [ IntegerRing() | 450, 2, 6, 12 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 6, 14 ],
        [ IntegerRing() | 450, 2, 8, 10 ],
        [ IntegerRing() | 450, 3, 11, 13 ],
        [ IntegerRing() | 480, 1, 4, 5 ],
        [ IntegerRing() | 480, 1, 4, 6 ],
        [ IntegerRing() | 480, 1, 4, 7 ],
        [ IntegerRing() | 480, 1, 6, 9 ],
        [ IntegerRing() | 480, 2, 6, 8 ],
        [ IntegerRing() | 500, 1, 5, 10 ],
        [ IntegerRing() | 500, 1, 5, 11 ],
        [ IntegerRing() | 500, 1, 5, 12 ],
        [ IntegerRing() | 500, 1, 6, 10 ],
        [ IntegerRing() | 500, 2, 9, 10 ],
        [ IntegerRing() | 540, 2, 5, 6 ],
        [ IntegerRing() | 540, 2, 5, 7 ],
        [ IntegerRing() | 540, 2, 5, 8 ],
        [ IntegerRing() | 540, 2, 7, 10 ],
        [ IntegerRing() | 540, 3, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1 ]
    ], level := 10, genus := 5, index := 120, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2567, 3134, 3152, 3868 ], supergroups := [ 
    IntegerRing() | 157, 291, 293, 294, 434 ], name := "10B5", label := "B", 
    order := 6, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 5, 2, 2, 9 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 4, 4 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2567, 3134, 3152, 3868 ], 
    direct_supergroups := [ IntegerRing() | 157, 291, 293, 294, 434 ], length :=
    10, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7, 8 ],
        [ IntegerRing() | 300, 1, 7, 9, 7 ],
        [ IntegerRing() | 300, 1, 7, 11, 11 ],
        [ IntegerRing() | 300, 1, 8, 10, 13 ],
        [ IntegerRing() | 300, 5, 9, 10, 2 ],
        [ IntegerRing() | 320, 1, 3, 4, 5 ],
        [ IntegerRing() | 320, 1, 3, 5, 9 ],
        [ IntegerRing() | 320, 1, 3, 7, 5 ],
        [ IntegerRing() | 320, 1, 4, 5, 4 ],
        [ IntegerRing() | 320, 4, 4, 4, 1 ],
        [ IntegerRing() | 360, 2, 5, 6, 10 ],
        [ IntegerRing() | 360, 2, 5, 7, 13 ],
        [ IntegerRing() | 360, 2, 5, 10, 6 ],
        [ IntegerRing() | 360, 2, 7, 9, 10 ],
        [ IntegerRing() | 360, 6, 9, 10, 2 ],
        [ IntegerRing() | 400, 1, 4, 5, 10 ],
        [ IntegerRing() | 400, 1, 4, 6, 7 ],
        [ IntegerRing() | 400, 1, 4, 9, 6 ],
        [ IntegerRing() | 400, 1, 6, 10, 6 ],
        [ IntegerRing() | 400, 4, 5, 6, 2 ],
        [ IntegerRing() | 450, 2, 7, 7, 9 ],
        [ IntegerRing() | 450, 2, 7, 8, 7 ],
        [ IntegerRing() | 450, 2, 7, 9, 7 ],
        [ IntegerRing() | 450, 2, 8, 10, 14 ],
        [ IntegerRing() | 450, 5, 9, 9, 4 ],
        [ IntegerRing() | 480, 1, 5, 6, 10 ],
        [ IntegerRing() | 480, 1, 5, 7, 7 ],
        [ IntegerRing() | 480, 1, 5, 10, 6 ],
        [ IntegerRing() | 480, 1, 6, 9, 4 ],
        [ IntegerRing() | 480, 5, 8, 7, 1 ],
        [ IntegerRing() | 500, 1, 4, 5, 10 ],
        [ IntegerRing() | 500, 1, 4, 6, 5 ],
        [ IntegerRing() | 500, 1, 4, 9, 6 ],
        [ IntegerRing() | 500, 1, 6, 10, 6 ],
        [ IntegerRing() | 500, 4, 5, 4, 2 ],
        [ IntegerRing() | 540, 2, 6, 6, 10 ],
        [ IntegerRing() | 540, 2, 6, 7, 13 ],
        [ IntegerRing() | 540, 2, 6, 10, 6 ],
        [ IntegerRing() | 540, 2, 7, 10, 10 ],
        [ IntegerRing() | 540, 6, 9, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 7, 7 ],
        [ IntegerRing() | 300, 1, 7, 9 ],
        [ IntegerRing() | 300, 1, 7, 11 ],
        [ IntegerRing() | 300, 1, 8, 10 ],
        [ IntegerRing() | 300, 5, 9, 10 ],
        [ IntegerRing() | 320, 1, 3, 4 ],
        [ IntegerRing() | 320, 1, 3, 5 ],
        [ IntegerRing() | 320, 1, 3, 7 ],
        [ IntegerRing() | 320, 1, 4, 5 ],
        [ IntegerRing() | 320, 4, 4, 4 ],
        [ IntegerRing() | 360, 2, 5, 6 ],
        [ IntegerRing() | 360, 2, 5, 7 ],
        [ IntegerRing() | 360, 2, 5, 10 ],
        [ IntegerRing() | 360, 2, 7, 9 ],
        [ IntegerRing() | 360, 6, 9, 10 ],
        [ IntegerRing() | 400, 1, 4, 5 ],
        [ IntegerRing() | 400, 1, 4, 6 ],
        [ IntegerRing() | 400, 1, 4, 9 ],
        [ IntegerRing() | 400, 1, 6, 10 ],
        [ IntegerRing() | 400, 4, 5, 6 ],
        [ IntegerRing() | 450, 2, 7, 7 ],
        [ IntegerRing() | 450, 2, 7, 8 ],
        [ IntegerRing() | 450, 2, 7, 9 ],
        [ IntegerRing() | 450, 2, 8, 10 ],
        [ IntegerRing() | 450, 5, 9, 9 ],
        [ IntegerRing() | 480, 1, 5, 6 ],
        [ IntegerRing() | 480, 1, 5, 7 ],
        [ IntegerRing() | 480, 1, 5, 10 ],
        [ IntegerRing() | 480, 1, 6, 9 ],
        [ IntegerRing() | 480, 5, 8, 7 ],
        [ IntegerRing() | 500, 1, 4, 5 ],
        [ IntegerRing() | 500, 1, 4, 6 ],
        [ IntegerRing() | 500, 1, 4, 9 ],
        [ IntegerRing() | 500, 1, 6, 10 ],
        [ IntegerRing() | 500, 4, 5, 4 ],
        [ IntegerRing() | 540, 2, 6, 6 ],
        [ IntegerRing() | 540, 2, 6, 7 ],
        [ IntegerRing() | 540, 2, 6, 10 ],
        [ IntegerRing() | 540, 2, 7, 10 ],
        [ IntegerRing() | 540, 6, 9, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, -1, 2, 2, 1, -2, -2, 
        -2, -1, -1, -1, -2, -2, -2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, -1, 2, 2, 2
        ],
        [ IntegerRing() | -1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 11, genus := 5, index := 165, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2936, 5310, 6361 ], supergroups := [ 
    IntegerRing() | 162, 163 ], name := "11A5", label := "A", order := 8, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 0, 10, 1, 0 ],
        [ IntegerRing(11) | 1, 8, 8, 10 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 11, 11, 11 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
    ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 5, 10, 
    10, 10, 10, 10 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2936, 5310, 6361 ], direct_supergroups
    := [ IntegerRing() | 162, 163 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 4 ],
        [ IntegerRing() | 297, 3, 5, 7 ],
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 3, 7, 6 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 3, 9, 8 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 3, 4, 3 ],
        [ IntegerRing() | 363, 2, 5 ],
        [ IntegerRing() | 363, 3, 5, 7 ],
        [ IntegerRing() | 385, 2, 7 ],
        [ IntegerRing() | 385, 3, 10, 8 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 3, 6, 7 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 3, 8, 6 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 3, 7, 9 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 3, 5, 4 ],
        [ IntegerRing() | 495, 2, 7 ],
        [ IntegerRing() | 495, 3, 9, 7 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 3, 5, 4 ],
        [ IntegerRing() | 539, 2, 4 ],
        [ IntegerRing() | 539, 3, 6, 5 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 3, 7, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2 ],
        [ IntegerRing() | 297, 3, 5 ],
        [ IntegerRing() | 308, 2 ],
        [ IntegerRing() | 308, 3, 7 ],
        [ IntegerRing() | 330, 2 ],
        [ IntegerRing() | 330, 3, 9 ],
        [ IntegerRing() | 352, 2 ],
        [ IntegerRing() | 352, 3, 4 ],
        [ IntegerRing() | 363, 2 ],
        [ IntegerRing() | 363, 3, 5 ],
        [ IntegerRing() | 385, 2 ],
        [ IntegerRing() | 385, 3, 10 ],
        [ IntegerRing() | 396, 2 ],
        [ IntegerRing() | 396, 3, 6 ],
        [ IntegerRing() | 440, 2 ],
        [ IntegerRing() | 440, 3, 8 ],
        [ IntegerRing() | 462, 2 ],
        [ IntegerRing() | 462, 3, 7 ],
        [ IntegerRing() | 484, 2 ],
        [ IntegerRing() | 484, 3, 5 ],
        [ IntegerRing() | 495, 2 ],
        [ IntegerRing() | 495, 3, 9 ],
        [ IntegerRing() | 528, 2 ],
        [ IntegerRing() | 528, 3, 5 ],
        [ IntegerRing() | 539, 2 ],
        [ IntegerRing() | 539, 3, 6 ],
        [ IntegerRing() | 550, 2 ],
        [ IntegerRing() | 550, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 1, 2 ],
