// list of all congruence groups with genus  11
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg11-lev8.dat";
import "csg11-lev8.dat" : L11_8;
L11_16 := L11_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 400, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 6, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10, 12 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10, 15 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12, 6 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8, 6 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4, 4 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11, 15 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8, 11 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11, 6 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12, 14 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 10, 1 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 10, 4 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 10, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8, 13 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12, 6 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4, 6 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4, 4 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 9, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 1, 10, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 2, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 4 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, -1, -2 ]
    ], level := 16, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6352, 6353, 7389 ], supergroups := [ 
    IntegerRing() | 488, 910, 915 ], name := "16B11", label := "B", order := 16,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 4, 11, 13, 4 ],
        [ IntegerRing(16) | 7, 12, 12, 7 ],
        [ IntegerRing(16) | 9, 4, 4, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6352, 6353, 
    7389 ], direct_supergroups := [ IntegerRing() | 488, 910, 915 ], length := 
    24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 18 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10, 18 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19, 14 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 12 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ]
    ], level := 16, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6352, 6353 ], supergroups := [ IntegerRing() 
    | 489, 910, 914 ], name := "16C11", label := "C", order := 16, GLZConj := 1,
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 4, 4, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 12, 1 ],
        [ IntegerRing(16) | 12, 13, 11, 12 ],
        [ IntegerRing(16) | 15, 4, 4, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6352, 6353 ],
    direct_supergroups := [ IntegerRing() | 489, 910, 914 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 15 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6, 8 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11, 20 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8, 5 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11, 15 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 11 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 14 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 11 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 19 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 8, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ]
    ], level := 16, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6351, 7388 ], supergroups := [ IntegerRing() 
    | 688, 913, 1147 ], name := "16D11", label := "D", order := 16, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 9, 7, 12 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 12, 9, 7, 8 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ],
        [ IntegerRing(16) | 15, 12, 4, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
