// list of all congruence groups with genus  10
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg9-lev152.dat";
import "csg9-lev152.dat" : L9_152;
L10_8 := L9_152 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 432, 2, 3, 2, 2, 4 ],
        [ IntegerRing() | 450, 1, 3, 4 ],
        [ IntegerRing() | 450, 1, 5, 6, 7 ],
        [ IntegerRing() | 450, 4, 4, 4, 4, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 4, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 5, 4 ],
        [ IntegerRing() | 486, 1, 2, 2 ],
        [ IntegerRing() | 486, 1, 3, 6, 9 ],
        [ IntegerRing() | 486, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 1, 2, 11 ],
        [ IntegerRing() | 486, 2, 1, 1, 4, 2 ],
        [ IntegerRing() | 540, 1, 4, 6 ],
        [ IntegerRing() | 540, 1, 7, 10, 12 ],
        [ IntegerRing() | 540, 4, 5, 5, 15, 7 ],
        [ IntegerRing() | 540, 4, 5, 7, 7, 7 ],
        [ IntegerRing() | 540, 4, 8, 5, 5, 7 ],
        [ IntegerRing() | 576, 1, 1, 2 ],
        [ IntegerRing() | 576, 1, 3, 3, 3 ],
        [ IntegerRing() | 576, 2, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 2, 2, 3, 2, 2 ],
        [ IntegerRing() | 576, 2, 5, 2, 2, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2 ],
        [ IntegerRing() | 324, 1, 4, 6 ],
        [ IntegerRing() | 324, 2, 2, 2, 3 ],
        [ IntegerRing() | 324, 2, 2, 3, 3 ],
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 360, 1, 4 ],
        [ IntegerRing() | 360, 1, 6, 6 ],
        [ IntegerRing() | 360, 4, 5, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 6, 5 ],
        [ IntegerRing() | 360, 4, 6, 5, 7 ],
        [ IntegerRing() | 405, 1, 4 ],
        [ IntegerRing() | 405, 1, 6, 7 ],
        [ IntegerRing() | 405, 4, 4, 5, 4 ],
        [ IntegerRing() | 405, 4, 4, 5, 14 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 432, 1, 2 ],
        [ IntegerRing() | 432, 1, 4, 6 ],
        [ IntegerRing() | 432, 2, 2, 3, 4 ],
        [ IntegerRing() | 432, 2, 2, 4, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 450, 1, 3 ],
        [ IntegerRing() | 450, 1, 5, 6 ],
        [ IntegerRing() | 450, 4, 4, 4, 4 ],
        [ IntegerRing() | 450, 4, 4, 7, 4 ],
        [ IntegerRing() | 450, 4, 7, 4, 5 ],
        [ IntegerRing() | 486, 1, 2 ],
        [ IntegerRing() | 486, 1, 3, 6 ],
        [ IntegerRing() | 486, 2, 1, 1, 1 ],
        [ IntegerRing() | 486, 2, 1, 1, 2 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 540, 1, 4 ],
        [ IntegerRing() | 540, 1, 7, 10 ],
        [ IntegerRing() | 540, 4, 5, 5, 15 ],
        [ IntegerRing() | 540, 4, 5, 7, 7 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 576, 1, 1 ],
        [ IntegerRing() | 576, 1, 3, 3 ],
        [ IntegerRing() | 576, 2, 2, 2, 3 ],
        [ IntegerRing() | 576, 2, 2, 3, 2 ],
        [ IntegerRing() | 576, 2, 5, 2, 2 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 
        1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5499 ], supergroups := [ IntegerRing() | 23, 
    314, 465, 684, 686 ], name := "15A10", label := "A", order := 16, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 6, 10, 5, 6 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 11, 10, 10, 1 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 5499 ], direct_supergroups := [ IntegerRing() | 23, 314, 
    465, 684, 686 ], length := 1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5, 15 ],
        [ IntegerRing() | 300, 1, 5, 11, 4 ],
        [ IntegerRing() | 300, 1, 6, 13, 34 ],
        [ IntegerRing() | 300, 1, 10, 6, 5 ],
        [ IntegerRing() | 300, 2, 9, 23, 5 ],
        [ IntegerRing() | 360, 2, 4, 3, 12 ],
        [ IntegerRing() | 360, 2, 4, 11, 2 ],
        [ IntegerRing() | 360, 2, 6, 6, 4 ],
        [ IntegerRing() | 360, 2, 8, 4, 4 ],
        [ IntegerRing() | 360, 3, 5, 11, 2 ],
        [ IntegerRing() | 375, 1, 4, 3, 12 ],
        [ IntegerRing() | 375, 1, 4, 6, 3 ],
        [ IntegerRing() | 375, 1, 5, 10, 33 ],
        [ IntegerRing() | 375, 1, 6, 6, 4 ],
        [ IntegerRing() | 375, 2, 8, 7, 2 ],
        [ IntegerRing() | 405, 2, 3, 4, 6 ],
        [ IntegerRing() | 405, 2, 3, 6, 1 ],
        [ IntegerRing() | 405, 2, 4, 4, 3 ],
        [ IntegerRing() | 405, 2, 5, 3, 3 ],
        [ IntegerRing() | 405, 3, 4, 6, 1 ],
        [ IntegerRing() | 450, 2, 5, 3, 13 ],
        [ IntegerRing() | 450, 2, 5, 12, 3 ],
        [ IntegerRing() | 450, 2, 6, 13, 34 ],
        [ IntegerRing() | 450, 2, 10, 6, 5 ],
        [ IntegerRing() | 450, 3, 9, 13, 2 ],
        [ IntegerRing() | 480, 1, 3, 3, 9 ],
        [ IntegerRing() | 480, 1, 3, 10, 2 ],
        [ IntegerRing() | 480, 1, 4, 6, 3 ],
        [ IntegerRing() | 480, 1, 7, 3, 3 ],
        [ IntegerRing() | 480, 2, 4, 9, 2 ],
        [ IntegerRing() | 540, 2, 4, 6, 11 ],
        [ IntegerRing() | 540, 2, 4, 11, 2 ],
        [ IntegerRing() | 540, 2, 5, 7, 4 ],
        [ IntegerRing() | 540, 2, 7, 4, 4 ],
        [ IntegerRing() | 540, 3, 5, 11, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 5, 5 ],
        [ IntegerRing() | 300, 1, 5, 11 ],
        [ IntegerRing() | 300, 1, 6, 13 ],
        [ IntegerRing() | 300, 1, 10, 6 ],
        [ IntegerRing() | 300, 2, 9, 23 ],
        [ IntegerRing() | 360, 2, 4, 3 ],
        [ IntegerRing() | 360, 2, 4, 11 ],
        [ IntegerRing() | 360, 2, 6, 6 ],
        [ IntegerRing() | 360, 2, 8, 4 ],
        [ IntegerRing() | 360, 3, 5, 11 ],
        [ IntegerRing() | 375, 1, 4, 3 ],
        [ IntegerRing() | 375, 1, 4, 6 ],
        [ IntegerRing() | 375, 1, 5, 10 ],
        [ IntegerRing() | 375, 1, 6, 6 ],
        [ IntegerRing() | 375, 2, 8, 7 ],
        [ IntegerRing() | 405, 2, 3, 4 ],
        [ IntegerRing() | 405, 2, 3, 6 ],
        [ IntegerRing() | 405, 2, 4, 4 ],
        [ IntegerRing() | 405, 2, 5, 3 ],
        [ IntegerRing() | 405, 3, 4, 6 ],
        [ IntegerRing() | 450, 2, 5, 3 ],
        [ IntegerRing() | 450, 2, 5, 12 ],
        [ IntegerRing() | 450, 2, 6, 13 ],
        [ IntegerRing() | 450, 2, 10, 6 ],
        [ IntegerRing() | 450, 3, 9, 13 ],
        [ IntegerRing() | 480, 1, 3, 3 ],
        [ IntegerRing() | 480, 1, 3, 10 ],
        [ IntegerRing() | 480, 1, 4, 6 ],
        [ IntegerRing() | 480, 1, 7, 3 ],
        [ IntegerRing() | 480, 2, 4, 9 ],
        [ IntegerRing() | 540, 2, 4, 6 ],
        [ IntegerRing() | 540, 2, 4, 11 ],
        [ IntegerRing() | 540, 2, 5, 7 ],
        [ IntegerRing() | 540, 2, 7, 4 ],
        [ IntegerRing() | 540, 3, 5, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 
        2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -1,
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 10, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5500 ], supergroups := [ IntegerRing() | 464,
    467, 683, 685 ], name := "15B10", label := "B", order := 16, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 4, 6, 3, 1 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ],
        [ IntegerRing(15) | 13, 0, 6, 7 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1, 4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 5500 ], direct_supergroups := [ IntegerRing() | 464, 467, 
    683, 685 ], length := 5, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 4, 4 ],
        [ IntegerRing() | 300, 4, 4, 5, 4 ],
        [ IntegerRing() | 300, 4, 4, 6, 5 ],
        [ IntegerRing() | 300, 5, 5, 8, 17, 9 ],
        [ IntegerRing() | 360, 4, 4, 4, 24 ],
        [ IntegerRing() | 360, 4, 4, 10, 4 ],
        [ IntegerRing() | 360, 4, 4, 11, 4 ],
        [ IntegerRing() | 360, 6, 5, 8, 29, 15 ],
        [ IntegerRing() | 375, 3, 3, 3, 3 ],
        [ IntegerRing() | 375, 3, 3, 4, 3 ],
        [ IntegerRing() | 375, 3, 3, 5, 4 ],
        [ IntegerRing() | 375, 4, 4, 3, 5, 6 ],
        [ IntegerRing() | 405, 4, 3, 2, 5 ],
        [ IntegerRing() | 405, 4, 3, 8, 2 ],
        [ IntegerRing() | 405, 4, 3, 11, 22 ],
        [ IntegerRing() | 405, 5, 4, 7, 8, 12 ],
        [ IntegerRing() | 450, 4, 3, 3, 4 ],
        [ IntegerRing() | 450, 4, 3, 4, 5 ],
        [ IntegerRing() | 450, 4, 3, 7, 4 ],
        [ IntegerRing() | 450, 5, 5, 8, 13, 11 ],
        [ IntegerRing() | 480, 4, 4, 3, 3 ],
        [ IntegerRing() | 480, 4, 4, 4, 2 ],
        [ IntegerRing() | 480, 4, 4, 6, 3 ],
        [ IntegerRing() | 480, 5, 4, 3, 29, 9 ],
        [ IntegerRing() | 540, 4, 4, 3, 4 ],
        [ IntegerRing() | 540, 4, 4, 4, 4 ],
        [ IntegerRing() | 540, 4, 4, 13, 4 ],
        [ IntegerRing() | 540, 6, 5, 3, 25, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 4, 4, 4 ],
        [ IntegerRing() | 300, 4, 4, 5 ],
        [ IntegerRing() | 300, 4, 4, 6 ],
        [ IntegerRing() | 300, 5, 5, 8, 17 ],
        [ IntegerRing() | 360, 4, 4, 4 ],
        [ IntegerRing() | 360, 4, 4, 10 ],
        [ IntegerRing() | 360, 4, 4, 11 ],
        [ IntegerRing() | 360, 6, 5, 8, 29 ],
        [ IntegerRing() | 375, 3, 3, 3 ],
        [ IntegerRing() | 375, 3, 3, 4 ],
        [ IntegerRing() | 375, 3, 3, 5 ],
        [ IntegerRing() | 375, 4, 4, 3, 5 ],
        [ IntegerRing() | 405, 4, 3, 2 ],
        [ IntegerRing() | 405, 4, 3, 8 ],
        [ IntegerRing() | 405, 4, 3, 11 ],
        [ IntegerRing() | 405, 5, 4, 7, 8 ],
        [ IntegerRing() | 450, 4, 3, 3 ],
        [ IntegerRing() | 450, 4, 3, 4 ],
        [ IntegerRing() | 450, 4, 3, 7 ],
        [ IntegerRing() | 450, 5, 5, 8, 13 ],
        [ IntegerRing() | 480, 4, 4, 3 ],
        [ IntegerRing() | 480, 4, 4, 4 ],
        [ IntegerRing() | 480, 4, 4, 6 ],
        [ IntegerRing() | 480, 5, 4, 3, 29 ],
        [ IntegerRing() | 540, 4, 4, 3 ],
        [ IntegerRing() | 540, 4, 4, 4 ],
        [ IntegerRing() | 540, 4, 4, 13 ],
        [ IntegerRing() | 540, 6, 5, 3, 25 ]
    ]>
]
;

