// list of all congruence groups with genus  23
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg23-lev8.dat";
import "csg23-lev8.dat" : L23_8;
L23_24 := L23_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 312, 3, 11, 9 ],
        [ IntegerRing() | 312, 4, 10, 3 ],
        [ IntegerRing() | 338, 3, 5, 7 ],
        [ IntegerRing() | 338, 3, 7, 5 ],
        [ IntegerRing() | 338, 3, 11, 6 ],
        [ IntegerRing() | 338, 4, 7, 2 ],
        [ IntegerRing() | 364, 3, 10, 9 ],
        [ IntegerRing() | 364, 3, 11, 10 ],
        [ IntegerRing() | 364, 3, 12, 9 ],
        [ IntegerRing() | 364, 4, 10, 3 ],
        [ IntegerRing() | 390, 3, 10, 12 ],
        [ IntegerRing() | 390, 3, 11, 12 ],
        [ IntegerRing() | 390, 3, 12, 10 ],
        [ IntegerRing() | 390, 4, 12, 4 ],
        [ IntegerRing() | 416, 3, 5, 4 ],
        [ IntegerRing() | 416, 3, 8, 7 ],
        [ IntegerRing() | 416, 3, 10, 5 ],
        [ IntegerRing() | 416, 4, 7, 2 ],
        [ IntegerRing() | 468, 3, 7, 9 ],
        [ IntegerRing() | 468, 3, 11, 9 ],
        [ IntegerRing() | 468, 3, 12, 11 ],
        [ IntegerRing() | 468, 4, 10, 4 ],
        [ IntegerRing() | 520, 3, 7, 9 ],
        [ IntegerRing() | 520, 3, 8, 9 ],
        [ IntegerRing() | 520, 3, 10, 10 ],
        [ IntegerRing() | 520, 4, 10, 4 ],
        [ IntegerRing() | 546, 3, 8, 10 ],
        [ IntegerRing() | 546, 3, 10, 11 ],
        [ IntegerRing() | 546, 3, 11, 12 ],
        [ IntegerRing() | 546, 4, 13, 3 ],
        [ IntegerRing() | 572, 3, 10, 8 ],
        [ IntegerRing() | 572, 3, 11, 12 ],
        [ IntegerRing() | 572, 3, 14, 11 ],
        [ IntegerRing() | 572, 4, 9, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 7 ],
        [ IntegerRing() | 312, 3, 9 ],
        [ IntegerRing() | 312, 3, 11 ],
        [ IntegerRing() | 312, 4, 10 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 338, 3, 5 ],
        [ IntegerRing() | 338, 3, 7 ],
        [ IntegerRing() | 338, 3, 11 ],
        [ IntegerRing() | 338, 4, 7 ],
        [ IntegerRing() | 364, 3, 10 ],
        [ IntegerRing() | 364, 3, 11 ],
        [ IntegerRing() | 364, 3, 12 ],
        [ IntegerRing() | 364, 4, 10 ],
        [ IntegerRing() | 390, 3, 10 ],
        [ IntegerRing() | 390, 3, 11 ],
        [ IntegerRing() | 390, 3, 12 ],
        [ IntegerRing() | 390, 4, 12 ],
        [ IntegerRing() | 416, 3, 5 ],
        [ IntegerRing() | 416, 3, 8 ],
        [ IntegerRing() | 416, 3, 10 ],
        [ IntegerRing() | 416, 4, 7 ],
        [ IntegerRing() | 468, 3, 7 ],
        [ IntegerRing() | 468, 3, 11 ],
        [ IntegerRing() | 468, 3, 12 ],
        [ IntegerRing() | 468, 4, 10 ],
        [ IntegerRing() | 520, 3, 7 ],
        [ IntegerRing() | 520, 3, 8 ],
        [ IntegerRing() | 520, 3, 10 ],
        [ IntegerRing() | 520, 4, 10 ],
        [ IntegerRing() | 546, 3, 8 ],
        [ IntegerRing() | 546, 3, 10 ],
        [ IntegerRing() | 546, 3, 11 ],
        [ IntegerRing() | 546, 4, 13 ],
        [ IntegerRing() | 572, 3, 10 ],
        [ IntegerRing() | 572, 3, 11 ],
        [ IntegerRing() | 572, 3, 14 ],
        [ IntegerRing() | 572, 4, 9 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, -2, -2, -2 ],
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        1, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 1, 1, 2, 1 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 1 ]
    ], level := 26, genus := 23, index := 364, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 1324, 2357, 2946 ], 
    name := "26B23", label := "B", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(26)) |
        [ IntegerRing(26) | 1, 13, 13, 14 ],
        [ IntegerRing(26) | 4, 15, 11, 9 ],
        [ IntegerRing(26) | 25, 12, 14, 13 ],
        [ IntegerRing(26) | 25, 13, 13, 12 ]
    ], cusps := [ IntegerRing() | 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 
    26, 26, 26 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1324, 2357, 
    2946 ], length := 91, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 6, 7 ],
        [ IntegerRing() | 312, 3, 7, 13 ],
        [ IntegerRing() | 312, 3, 10, 8 ],
        [ IntegerRing() | 338, 3, 6, 6 ],
        [ IntegerRing() | 338, 3, 7, 7 ],
        [ IntegerRing() | 338, 3, 10, 7 ],
        [ IntegerRing() | 364, 3, 7, 7 ],
        [ IntegerRing() | 364, 3, 8, 9 ],
        [ IntegerRing() | 364, 3, 10, 8 ],
        [ IntegerRing() | 390, 3, 12, 11 ],
        [ IntegerRing() | 390, 3, 13, 9 ],
        [ IntegerRing() | 390, 3, 14, 10 ],
        [ IntegerRing() | 416, 3, 6, 4 ],
        [ IntegerRing() | 416, 3, 7, 4 ],
        [ IntegerRing() | 416, 3, 10, 4 ],
        [ IntegerRing() | 468, 3, 8, 8 ],
        [ IntegerRing() | 468, 3, 12, 9 ],
        [ IntegerRing() | 468, 3, 13, 7 ],
        [ IntegerRing() | 520, 3, 8, 8 ],
        [ IntegerRing() | 520, 3, 9, 7 ],
        [ IntegerRing() | 520, 3, 12, 8 ],
        [ IntegerRing() | 546, 3, 9, 8 ],
        [ IntegerRing() | 546, 3, 10, 10 ],
        [ IntegerRing() | 546, 3, 13, 8 ],
        [ IntegerRing() | 572, 3, 8, 8 ],
        [ IntegerRing() | 572, 3, 9, 9 ],
        [ IntegerRing() | 572, 3, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 6 ],
        [ IntegerRing() | 312, 3, 7 ],
        [ IntegerRing() | 312, 3, 10 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 338, 3, 6 ],
        [ IntegerRing() | 338, 3, 7 ],
        [ IntegerRing() | 338, 3, 10 ],
        [ IntegerRing() | 364, 3, 7 ],
        [ IntegerRing() | 364, 3, 8 ],
        [ IntegerRing() | 364, 3, 10 ],
        [ IntegerRing() | 390, 3, 12 ],
        [ IntegerRing() | 390, 3, 13 ],
        [ IntegerRing() | 390, 3, 14 ],
        [ IntegerRing() | 416, 3, 6 ],
        [ IntegerRing() | 416, 3, 7 ],
        [ IntegerRing() | 416, 3, 10 ],
        [ IntegerRing() | 468, 3, 8 ],
        [ IntegerRing() | 468, 3, 12 ],
        [ IntegerRing() | 468, 3, 13 ],
        [ IntegerRing() | 520, 3, 8 ],
        [ IntegerRing() | 520, 3, 9 ],
        [ IntegerRing() | 520, 3, 12 ],
        [ IntegerRing() | 546, 3, 9 ],
        [ IntegerRing() | 546, 3, 10 ],
        [ IntegerRing() | 546, 3, 13 ],
        [ IntegerRing() | 572, 3, 8 ],
        [ IntegerRing() | 572, 3, 9 ],
        [ IntegerRing() | 572, 3, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1,
        1, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2 ],
        [ IntegerRing() | -1, -1, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -1,
        2, 2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 26, genus := 23, index := 364, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 1325, 2356, 2946 ], 
    name := "26C23", label := "C", order := 36, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(26)) |
        [ IntegerRing(26) | 14, 13, 13, 1 ],
        [ IntegerRing(26) | 21, 8, 0, 5 ],
        [ IntegerRing(26) | 25, 0, 0, 25 ],
        [ IntegerRing(26) | 25, 12, 14, 13 ]
    ], cusps := [ IntegerRing() | 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 
    26, 26, 26 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 6, 6, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 1325, 2356, 
    2946 ], length := 91, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 7, 12 ],
        [ IntegerRing() | 312, 3, 8, 8 ],
        [ IntegerRing() | 312, 3, 12, 7 ],
        [ IntegerRing() | 338, 3, 7, 6 ],
        [ IntegerRing() | 338, 3, 8, 7 ],
        [ IntegerRing() | 338, 3, 9, 7 ],
        [ IntegerRing() | 364, 3, 9, 9 ],
        [ IntegerRing() | 364, 3, 10, 10 ],
        [ IntegerRing() | 364, 3, 13, 7 ],
        [ IntegerRing() | 390, 3, 8, 10 ],
        [ IntegerRing() | 390, 3, 9, 8 ],
        [ IntegerRing() | 390, 3, 12, 12 ],
        [ IntegerRing() | 416, 3, 4, 4 ],
        [ IntegerRing() | 416, 3, 9, 4 ],
        [ IntegerRing() | 416, 3, 10, 7 ],
        [ IntegerRing() | 468, 3, 9, 7 ],
        [ IntegerRing() | 468, 3, 10, 8 ],
        [ IntegerRing() | 468, 3, 12, 13 ],
        [ IntegerRing() | 520, 3, 8, 10 ],
        [ IntegerRing() | 520, 3, 11, 8 ],
        [ IntegerRing() | 520, 3, 13, 7 ],
        [ IntegerRing() | 546, 3, 10, 12 ],
        [ IntegerRing() | 546, 3, 12, 10 ],
        [ IntegerRing() | 546, 3, 14, 10 ],
        [ IntegerRing() | 572, 3, 11, 14 ],
        [ IntegerRing() | 572, 3, 12, 9 ],
        [ IntegerRing() | 572, 3, 13, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 3, 7 ],
        [ IntegerRing() | 312, 3, 8 ],
        [ IntegerRing() | 312, 3, 12 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 338, 3, 7 ],
        [ IntegerRing() | 338, 3, 8 ],
        [ IntegerRing() | 338, 3, 9 ],
        [ IntegerRing() | 364, 3, 9 ],
        [ IntegerRing() | 364, 3, 10 ],
        [ IntegerRing() | 364, 3, 13 ],
        [ IntegerRing() | 390, 3, 8 ],
        [ IntegerRing() | 390, 3, 9 ],
        [ IntegerRing() | 390, 3, 12 ],
        [ IntegerRing() | 416, 3, 4 ],
        [ IntegerRing() | 416, 3, 9 ],
        [ IntegerRing() | 416, 3, 10 ],
        [ IntegerRing() | 468, 3, 9 ],
        [ IntegerRing() | 468, 3, 10 ],
        [ IntegerRing() | 468, 3, 12 ],
        [ IntegerRing() | 520, 3, 8 ],
        [ IntegerRing() | 520, 3, 11 ],
        [ IntegerRing() | 520, 3, 13 ],
        [ IntegerRing() | 546, 3, 10 ],
        [ IntegerRing() | 546, 3, 12 ],
        [ IntegerRing() | 546, 3, 14 ],
        [ IntegerRing() | 572, 3, 11 ],
        [ IntegerRing() | 572, 3, 12 ],
        [ IntegerRing() | 572, 3, 13 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ]
    ], level := 28, genus := 23, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 9, 895, 2363, 2592 ], name
    := "28A23", label := "A", order := 48, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(28)) |
        [ IntegerRing(28) | 1, 7, 7, 22 ],
        [ IntegerRing(28) | 5, 8, 16, 9 ],
        [ IntegerRing(28) | 13, 0, 0, 13 ],
        [ IntegerRing(28) | 15, 23, 18, 9 ],
        [ IntegerRing(28) | 23, 20, 12, 19 ]
    ], cusps := [ IntegerRing() | 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 6, 6, 12, 12, 12, 12, 12, 12 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 895, 2363, 2592 ], length := 84, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 2, 6, 6, 7 ],
        [ IntegerRing() | 336, 2, 2, 6, 13, 10 ],
        [ IntegerRing() | 336, 2, 5, 5, 7, 1 ],
        [ IntegerRing() | 392, 2, 3, 5, 7, 9 ],
        [ IntegerRing() | 392, 2, 3, 5, 11, 9 ],
        [ IntegerRing() | 392, 2, 4, 5, 6, 2 ],
        [ IntegerRing() | 420, 2, 3, 7, 7, 7 ],
        [ IntegerRing() | 420, 2, 3, 7, 13, 8 ],
        [ IntegerRing() | 420, 2, 9, 8, 8, 3 ],
        [ IntegerRing() | 448, 2, 1, 3, 7, 4 ],
        [ IntegerRing() | 448, 2, 1, 3, 14, 4 ],
        [ IntegerRing() | 448, 2, 4, 4, 5, 1 ],
        [ IntegerRing() | 504, 2, 4, 6, 13, 6 ],
        [ IntegerRing() | 504, 2, 4, 6, 14, 10 ],
        [ IntegerRing() | 504, 2, 6, 9, 8, 3 ],
