// list of all congruence groups with genus  11
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg10-lev168.dat";
import "csg10-lev168.dat" : L10_168;
L11_8 := L10_168 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 8, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 8, 15 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 6, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 6, 7 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 8, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 8, 7 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5, 9 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5, 19 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 5 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8, 11 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 9, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 9, 11 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 5, 9 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 7, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 7, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9, 10 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9, 11 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 6 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9, 11 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10, 11 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7, 15 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16, 5 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 300, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 300, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 6 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 6 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 19 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 22 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 14, 8 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 4 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 6 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 6 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 8 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 5, 5 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 8 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 9 ],
        [ IntegerRing() | 480, 3, 6, 5, 5, 9 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 7 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 5, 7, 9 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 9 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10 ],
        [ IntegerRing() | 540, 7, 6, 7, 9, 8, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7 ],
        [ IntegerRing() | 576, 3, 4, 4, 14, 7 ],
        [ IntegerRing() | 576, 3, 4, 6, 9, 16 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 8 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 14 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 
        2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, -2, -1, 2, 
        2, -1, 2, 2, 1, -2, -2, 1, 2, -1, -2, -2, -1, -1, -1, -1, -2, -2, -2, 
        -1, -2, -2, -2, -2, -2, -1, -1, -1, -2, -2, -1, -2, -2, -1, -1, -1, -2, 
        -1, -2, -2, -2, -2, -2, -1, -1, -2, -2, -1, -1, -2, -2, -1, -1, -1, -1, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -1, -1, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, 1, 2, -1, -2, -2, -1, -1, -1, -1, 
        -2, -2, -2, -1, -2, -2, -2, -2, -2, -1, -1, -1, -2, -2, -1, -2, -2, -1, 
        -1, -1, -2, -1, -2, -2, -2, -2, -2, -1, -1, -2, -2, 1, 2, 2, 1, 1, 1, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 
        2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 
        1, 1, 1, 2, 2, 1, -2, -1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 13, genus := 11, index := 273, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7898 ], supergroups := [ IntegerRing() | 456,
    457 ], name := "13A11", label := "A", order := 8, GLZConj := 1, matgens := [
        PowerSequence(IntegerRing(13)) |
        [ IntegerRing(13) | 4, 4, 12, 9 ],
        [ IntegerRing(13) | 7, 10, 8, 6 ],
        [ IntegerRing(13) | 12, 0, 0, 12 ]
    ], cusps := [ IntegerRing() | 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 
    13, 13, 13, 13, 13, 13, 13, 13, 13, 13 ], c2 := [ IntegerRing() | 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 3, 4, 12, 12, 
    12, 12, 12, 12, 12 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 7898 ], direct_supergroups := [ 
    IntegerRing() | 456, 457 ], length := 91, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 2, 5 ],
        [ IntegerRing() | 312, 3, 4 ],
        [ IntegerRing() | 325, 2, 5 ],
        [ IntegerRing() | 325, 3, 4 ],
        [ IntegerRing() | 338, 2, 3 ],
        [ IntegerRing() | 338, 3, 4 ],
        [ IntegerRing() | 351, 2, 7 ],
        [ IntegerRing() | 351, 3, 4 ],
        [ IntegerRing() | 364, 2, 6 ],
        [ IntegerRing() | 364, 3, 5 ],
        [ IntegerRing() | 390, 2, 8 ],
        [ IntegerRing() | 390, 3, 6 ],
        [ IntegerRing() | 416, 2, 3 ],
        [ IntegerRing() | 416, 3, 3 ],
        [ IntegerRing() | 429, 2, 9 ],
        [ IntegerRing() | 429, 3, 7 ],
        [ IntegerRing() | 455, 2, 8 ],
        [ IntegerRing() | 455, 3, 7 ],
        [ IntegerRing() | 468, 2, 8 ],
        [ IntegerRing() | 468, 3, 6 ],
        [ IntegerRing() | 507, 2, 7 ],
        [ IntegerRing() | 507, 3, 5 ],
        [ IntegerRing() | 520, 2, 6 ],
        [ IntegerRing() | 520, 3, 5 ],
        [ IntegerRing() | 546, 2, 9 ],
        [ IntegerRing() | 546, 3, 6 ],
        [ IntegerRing() | 572, 2, 7 ],
        [ IntegerRing() | 572, 3, 7 ],
        [ IntegerRing() | 585, 2, 7 ],
        [ IntegerRing() | 585, 3, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 312, 2 ],
        [ IntegerRing() | 312, 3 ],
        [ IntegerRing() | 325, 2 ],
        [ IntegerRing() | 325, 3 ],
        [ IntegerRing() | 338, 2 ],
        [ IntegerRing() | 338, 3 ],
        [ IntegerRing() | 351, 2 ],
        [ IntegerRing() | 351, 3 ],
        [ IntegerRing() | 364, 2 ],
        [ IntegerRing() | 364, 3 ],
        [ IntegerRing() | 390, 2 ],
        [ IntegerRing() | 390, 3 ],
        [ IntegerRing() | 416, 2 ],
        [ IntegerRing() | 416, 3 ],
        [ IntegerRing() | 429, 2 ],
        [ IntegerRing() | 429, 3 ],
        [ IntegerRing() | 455, 2 ],
        [ IntegerRing() | 455, 3 ],
        [ IntegerRing() | 468, 2 ],
        [ IntegerRing() | 468, 3 ],
        [ IntegerRing() | 507, 2 ],
        [ IntegerRing() | 507, 3 ],
        [ IntegerRing() | 520, 2 ],
        [ IntegerRing() | 520, 3 ],
        [ IntegerRing() | 546, 2 ],
        [ IntegerRing() | 546, 3 ],
        [ IntegerRing() | 572, 2 ],
        [ IntegerRing() | 572, 3 ],
        [ IntegerRing() | 585, 2 ],
        [ IntegerRing() | 585, 3 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        2, 2, 2, 2, 2, 2, -1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 11, index := 252, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7361 ], supergroups := [ IntegerRing() | 3, 
    463, 681, 901, 1144 ], name := "14A11", label := "A", order := 8, GLZConj :=
    2, matgens := [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 12, 1, 13 ],
        [ IntegerRing(14) | 5, 8, 2, 9 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 
    14, 14, 14, 14, 14, 14, 14 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 
    1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 6, 6,
    6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 7361 ], 
    direct_supergroups := [ IntegerRing() | 463, 681, 901, 1144 ], length := 63,
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 6, 4 ],
        [ IntegerRing() | 336, 2, 5, 4, 6, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 7, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 13, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 13, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 13, 8 ],
        [ IntegerRing() | 336, 2, 5, 5, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 5, 4 ],
        [ IntegerRing() | 350, 2, 5, 4, 5, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 7, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 8, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 8, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 8, 9 ],
        [ IntegerRing() | 350, 2, 5, 5, 5, 4 ],
        [ IntegerRing() | 378, 2, 5, 4, 5, 8 ],
        [ IntegerRing() | 378, 2, 5, 4, 5, 9 ],
        [ IntegerRing() | 378, 2, 5, 4, 5, 10 ],
        [ IntegerRing() | 378, 2, 5, 4, 8, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 8, 6 ],
        [ IntegerRing() | 378, 2, 5, 4, 9, 6 ],
        [ IntegerRing() | 378, 2, 5, 5, 6, 4 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 5 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 7 ],
        [ IntegerRing() | 392, 2, 4, 4, 3, 17 ],
        [ IntegerRing() | 392, 2, 4, 4, 5, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 17, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 17, 9 ],
        [ IntegerRing() | 392, 2, 4, 7, 8, 5 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 14 ],
        [ IntegerRing() | 420, 2, 8, 7, 6, 20 ],
        [ IntegerRing() | 420, 2, 8, 7, 10, 9 ],
        [ IntegerRing() | 420, 2, 8, 7, 10, 10 ],
        [ IntegerRing() | 420, 2, 8, 7, 14, 6 ],
        [ IntegerRing() | 420, 2, 9, 8, 9, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 6, 4 ],
        [ IntegerRing() | 448, 2, 3, 2, 6, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 7, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 13, 6 ],
        [ IntegerRing() | 448, 2, 3, 2, 13, 7 ],
        [ IntegerRing() | 448, 2, 3, 2, 13, 8 ],
        [ IntegerRing() | 448, 2, 4, 3, 4, 2 ],
        [ IntegerRing() | 490, 2, 6, 6, 6, 7 ],
        [ IntegerRing() | 490, 2, 6, 6, 6, 8 ],
        [ IntegerRing() | 490, 2, 6, 6, 6, 13 ],
        [ IntegerRing() | 490, 2, 6, 6, 8, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 10, 6 ],
        [ IntegerRing() | 490, 2, 6, 6, 10, 8 ],
        [ IntegerRing() | 490, 2, 7, 7, 10, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 6, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 6, 10 ],
        [ IntegerRing() | 504, 2, 6, 5, 7, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 13, 6 ],
        [ IntegerRing() | 504, 2, 6, 5, 13, 7 ],
        [ IntegerRing() | 504, 2, 6, 5, 13, 8 ],
        [ IntegerRing() | 504, 2, 6, 6, 6, 5 ],
        [ IntegerRing() | 560, 2, 6, 5, 6, 6 ],
        [ IntegerRing() | 560, 2, 6, 5, 6, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 10, 4 ],
        [ IntegerRing() | 560, 2, 6, 5, 11, 10 ],
        [ IntegerRing() | 560, 2, 6, 5, 11, 11 ],
        [ IntegerRing() | 560, 2, 6, 5, 11, 17 ],
        [ IntegerRing() | 560, 2, 6, 6, 9, 5 ],
        [ IntegerRing() | 588, 2, 6, 5, 6, 7 ],
        [ IntegerRing() | 588, 2, 6, 5, 6, 14 ],
        [ IntegerRing() | 588, 2, 6, 5, 6, 15 ],
        [ IntegerRing() | 588, 2, 6, 5, 8, 7 ],
        [ IntegerRing() | 588, 2, 6, 5, 8, 10 ],
        [ IntegerRing() | 588, 2, 6, 5, 13, 10 ],
        [ IntegerRing() | 588, 2, 7, 7, 9, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 6 ],
        [ IntegerRing() | 336, 2, 5, 4, 7 ],
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 4, 13 ],
        [ IntegerRing() | 336, 2, 5, 5, 5 ],
        [ IntegerRing() | 300, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 5 ],
        [ IntegerRing() | 350, 2, 5, 4, 7 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 350, 2, 5, 4, 8 ],
        [ IntegerRing() | 350, 2, 5, 5, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 5 ],
        [ IntegerRing() | 378, 2, 5, 4, 8 ],
        [ IntegerRing() | 378, 2, 5, 4, 8 ],
        [ IntegerRing() | 378, 2, 5, 4, 9 ],
        [ IntegerRing() | 378, 2, 5, 5, 6 ],
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
        [ IntegerRing() | 392, 2, 4, 4, 3 ],
