// list of all congruence groups with genus  12
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg11-lev192.dat";
import "csg11-lev192.dat" : L11_192;
L12_8 := L11_192 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 330, 2, 6, 9 ],
        [ IntegerRing() | 330, 2, 6, 10 ],
        [ IntegerRing() | 330, 2, 9, 5 ],
        [ IntegerRing() | 330, 2, 10, 7 ],
        [ IntegerRing() | 330, 3, 5, 4 ],
        [ IntegerRing() | 352, 2, 3, 3 ],
        [ IntegerRing() | 352, 2, 3, 6 ],
        [ IntegerRing() | 352, 2, 3, 7 ],
        [ IntegerRing() | 352, 2, 4, 3 ],
        [ IntegerRing() | 352, 2, 5, 2 ],
        [ IntegerRing() | 352, 3, 2, 2 ],
        [ IntegerRing() | 363, 2, 5, 6 ],
        [ IntegerRing() | 363, 2, 5, 7 ],
        [ IntegerRing() | 363, 2, 5, 8 ],
        [ IntegerRing() | 363, 2, 6, 5 ],
        [ IntegerRing() | 363, 2, 7, 5 ],
        [ IntegerRing() | 363, 3, 3, 4 ],
        [ IntegerRing() | 385, 2, 7, 7 ],
        [ IntegerRing() | 385, 2, 7, 8 ],
        [ IntegerRing() | 385, 2, 7, 9 ],
        [ IntegerRing() | 385, 2, 8, 7 ],
        [ IntegerRing() | 385, 2, 9, 7 ],
        [ IntegerRing() | 385, 3, 6, 7 ],
        [ IntegerRing() | 396, 2, 6, 6 ],
        [ IntegerRing() | 396, 2, 6, 8 ],
        [ IntegerRing() | 396, 2, 6, 9 ],
        [ IntegerRing() | 396, 2, 9, 6 ],
        [ IntegerRing() | 396, 2, 13, 7 ],
        [ IntegerRing() | 396, 3, 3, 4 ],
        [ IntegerRing() | 440, 2, 6, 6 ],
        [ IntegerRing() | 440, 2, 6, 9 ],
        [ IntegerRing() | 440, 2, 6, 10 ],
        [ IntegerRing() | 440, 2, 7, 5 ],
        [ IntegerRing() | 440, 2, 8, 5 ],
        [ IntegerRing() | 440, 3, 5, 5 ],
        [ IntegerRing() | 462, 2, 7, 8 ],
        [ IntegerRing() | 462, 2, 7, 11 ],
        [ IntegerRing() | 462, 2, 7, 13 ],
        [ IntegerRing() | 462, 2, 9, 7 ],
        [ IntegerRing() | 462, 2, 13, 5 ],
        [ IntegerRing() | 462, 3, 3, 5 ],
        [ IntegerRing() | 484, 2, 5, 6 ],
        [ IntegerRing() | 484, 2, 5, 11 ],
        [ IntegerRing() | 484, 2, 5, 12 ],
        [ IntegerRing() | 484, 2, 7, 4 ],
        [ IntegerRing() | 484, 2, 11, 4 ],
        [ IntegerRing() | 484, 3, 3, 4 ],
        [ IntegerRing() | 495, 2, 7, 7 ],
        [ IntegerRing() | 495, 2, 7, 8 ],
        [ IntegerRing() | 495, 2, 7, 9 ],
        [ IntegerRing() | 495, 2, 8, 7 ],
        [ IntegerRing() | 495, 2, 10, 8 ],
        [ IntegerRing() | 495, 3, 6, 6 ],
        [ IntegerRing() | 528, 2, 4, 5 ],
        [ IntegerRing() | 528, 2, 4, 7 ],
        [ IntegerRing() | 528, 2, 4, 11 ],
        [ IntegerRing() | 528, 2, 6, 4 ],
        [ IntegerRing() | 528, 2, 11, 4 ],
        [ IntegerRing() | 528, 3, 2, 3 ],
        [ IntegerRing() | 539, 2, 4, 4 ],
        [ IntegerRing() | 539, 2, 4, 5 ],
        [ IntegerRing() | 539, 2, 4, 6 ],
        [ IntegerRing() | 539, 2, 5, 4 ],
        [ IntegerRing() | 539, 2, 6, 4 ],
        [ IntegerRing() | 539, 3, 3, 4 ],
        [ IntegerRing() | 550, 2, 5, 6 ],
        [ IntegerRing() | 550, 2, 5, 8 ],
        [ IntegerRing() | 550, 2, 5, 11 ],
        [ IntegerRing() | 550, 2, 8, 4 ],
        [ IntegerRing() | 550, 2, 11, 5 ],
        [ IntegerRing() | 550, 3, 6, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 4 ],
        [ IntegerRing() | 297, 2, 4 ],
        [ IntegerRing() | 297, 2, 4 ],
        [ IntegerRing() | 297, 2, 5 ],
        [ IntegerRing() | 297, 2, 6 ],
        [ IntegerRing() | 297, 3, 3 ],
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 2, 5 ],
        [ IntegerRing() | 308, 2, 8 ],
        [ IntegerRing() | 308, 2, 9 ],
        [ IntegerRing() | 308, 3, 3 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 2, 6 ],
        [ IntegerRing() | 330, 2, 9 ],
        [ IntegerRing() | 330, 2, 10 ],
        [ IntegerRing() | 330, 3, 5 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 2, 3 ],
        [ IntegerRing() | 352, 2, 4 ],
        [ IntegerRing() | 352, 2, 5 ],
        [ IntegerRing() | 352, 3, 2 ],
        [ IntegerRing() | 363, 2, 5 ],
        [ IntegerRing() | 363, 2, 5 ],
        [ IntegerRing() | 363, 2, 5 ],
        [ IntegerRing() | 363, 2, 6 ],
        [ IntegerRing() | 363, 2, 7 ],
        [ IntegerRing() | 363, 3, 3 ],
        [ IntegerRing() | 385, 2, 7 ],
        [ IntegerRing() | 385, 2, 7 ],
        [ IntegerRing() | 385, 2, 7 ],
        [ IntegerRing() | 385, 2, 8 ],
        [ IntegerRing() | 385, 2, 9 ],
        [ IntegerRing() | 385, 3, 6 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 2, 6 ],
        [ IntegerRing() | 396, 2, 9 ],
        [ IntegerRing() | 396, 2, 13 ],
        [ IntegerRing() | 396, 3, 3 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 2, 6 ],
        [ IntegerRing() | 440, 2, 7 ],
        [ IntegerRing() | 440, 2, 8 ],
        [ IntegerRing() | 440, 3, 5 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 2, 7 ],
        [ IntegerRing() | 462, 2, 9 ],
        [ IntegerRing() | 462, 2, 13 ],
        [ IntegerRing() | 462, 3, 3 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 2, 5 ],
        [ IntegerRing() | 484, 2, 7 ],
        [ IntegerRing() | 484, 2, 11 ],
        [ IntegerRing() | 484, 3, 3 ],
        [ IntegerRing() | 495, 2, 7 ],
        [ IntegerRing() | 495, 2, 7 ],
        [ IntegerRing() | 495, 2, 7 ],
        [ IntegerRing() | 495, 2, 8 ],
        [ IntegerRing() | 495, 2, 10 ],
        [ IntegerRing() | 495, 3, 6 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 2, 4 ],
        [ IntegerRing() | 528, 2, 6 ],
        [ IntegerRing() | 528, 2, 11 ],
        [ IntegerRing() | 528, 3, 2 ],
        [ IntegerRing() | 539, 2, 4 ],
        [ IntegerRing() | 539, 2, 4 ],
        [ IntegerRing() | 539, 2, 4 ],
        [ IntegerRing() | 539, 2, 5 ],
        [ IntegerRing() | 539, 2, 6 ],
        [ IntegerRing() | 539, 3, 3 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 2, 5 ],
        [ IntegerRing() | 550, 2, 8 ],
        [ IntegerRing() | 550, 2, 11 ],
        [ IntegerRing() | 550, 3, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 1, -2, -1, 2, 2, 1, 1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 1, -2, -1, -2, 1, 2, 2, 1, -2, -1, 2, 1, 1 ]
    ], level := 15, genus := 12, index := 240, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7362 ], supergroups := [ IntegerRing() | 317,
    465, 467, 470 ], name := "15A12", label := "A", order := 12, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(15)) |
        [ IntegerRing(15) | 4, 0, 0, 4 ],
        [ IntegerRing(15) | 10, 12, 7, 4 ],
        [ IntegerRing(15) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 
    15, 15, 15, 15, 15 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 7362 ], 
    direct_supergroups := [ IntegerRing() | 317, 465, 467, 470 ], length := 80, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 13, 5 ],
        [ IntegerRing() | 300, 1, 2, 13, 6 ],
        [ IntegerRing() | 300, 1, 10, 6, 2 ],
        [ IntegerRing() | 300, 4, 4, 5, 2 ],
        [ IntegerRing() | 300, 5, 5, 2, 2 ],
        [ IntegerRing() | 360, 2, 2, 12, 10 ],
        [ IntegerRing() | 360, 2, 2, 12, 11 ],
        [ IntegerRing() | 360, 2, 8, 4, 2 ],
        [ IntegerRing() | 360, 4, 4, 11, 2 ],
        [ IntegerRing() | 360, 6, 5, 2, 2 ],
        [ IntegerRing() | 375, 1, 2, 5, 3 ],
        [ IntegerRing() | 375, 1, 2, 5, 5 ],
        [ IntegerRing() | 375, 1, 6, 6, 2 ],
        [ IntegerRing() | 375, 3, 3, 3, 2 ],
        [ IntegerRing() | 375, 4, 5, 2, 2 ],
        [ IntegerRing() | 405, 2, 2, 8, 6 ],
        [ IntegerRing() | 405, 2, 2, 8, 9 ],
        [ IntegerRing() | 405, 2, 5, 3, 2 ],
        [ IntegerRing() | 405, 4, 3, 2, 1 ],
        [ IntegerRing() | 405, 5, 4, 4, 2 ],
        [ IntegerRing() | 450, 2, 3, 12, 8 ],
        [ IntegerRing() | 450, 2, 3, 12, 10 ],
        [ IntegerRing() | 450, 2, 10, 6, 3 ],
        [ IntegerRing() | 450, 4, 3, 3, 2 ],
        [ IntegerRing() | 450, 5, 5, 3, 3 ],
        [ IntegerRing() | 480, 1, 2, 7, 2 ],
        [ IntegerRing() | 480, 1, 2, 7, 3 ],
        [ IntegerRing() | 480, 1, 7, 3, 2 ],
        [ IntegerRing() | 480, 4, 4, 3, 2 ],
        [ IntegerRing() | 480, 5, 6, 4, 2 ],
        [ IntegerRing() | 540, 2, 2, 13, 10 ],
        [ IntegerRing() | 540, 2, 2, 13, 11 ],
        [ IntegerRing() | 540, 2, 7, 4, 2 ],
        [ IntegerRing() | 540, 4, 4, 3, 2 ],
        [ IntegerRing() | 540, 6, 6, 2, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 2, 13 ],
        [ IntegerRing() | 300, 1, 2, 13 ],
        [ IntegerRing() | 300, 1, 10, 6 ],
        [ IntegerRing() | 300, 4, 4, 5 ],
        [ IntegerRing() | 300, 5, 5, 2 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 2, 2, 12 ],
        [ IntegerRing() | 360, 2, 8, 4 ],
        [ IntegerRing() | 360, 4, 4, 11 ],
        [ IntegerRing() | 360, 6, 5, 2 ],
        [ IntegerRing() | 375, 1, 2, 5 ],
        [ IntegerRing() | 375, 1, 2, 5 ],
        [ IntegerRing() | 375, 1, 6, 6 ],
        [ IntegerRing() | 375, 3, 3, 3 ],
        [ IntegerRing() | 375, 4, 5, 2 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 2, 2, 8 ],
        [ IntegerRing() | 405, 2, 5, 3 ],
        [ IntegerRing() | 405, 4, 3, 2 ],
        [ IntegerRing() | 405, 5, 4, 4 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 2, 3, 12 ],
        [ IntegerRing() | 450, 2, 10, 6 ],
        [ IntegerRing() | 450, 4, 3, 3 ],
        [ IntegerRing() | 450, 5, 5, 3 ],
        [ IntegerRing() | 480, 1, 2, 7 ],
        [ IntegerRing() | 480, 1, 2, 7 ],
        [ IntegerRing() | 480, 1, 7, 3 ],
        [ IntegerRing() | 480, 4, 4, 3 ],
        [ IntegerRing() | 480, 5, 6, 4 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 2, 2, 13 ],
        [ IntegerRing() | 540, 2, 7, 4 ],
        [ IntegerRing() | 540, 4, 4, 3 ],
        [ IntegerRing() | 540, 6, 6, 2 ]
    ]>
]
;

