// list of all congruence groups with genus  17
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg17-lev16.dat";
import "csg17-lev16.dat" : L17_16;
L17_24 := L17_16 cat 
[ PowerStructure(Rec) |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 891, 950, 1395, 1962, 1963 ], length
    := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 18, 17, 31 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 29, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 7, 7, 11 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 7, 8, 14 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 7, 9, 13 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10, 18 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 26, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 2, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15, 28 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 6, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 14, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 4, 4, 7 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 4, 6, 7 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12, 5 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 5, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 4, 10 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8, 13, 7 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10, 11, 9 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14, 18 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 6, 1 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 10, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 10, 7 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14, 10, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 18, 17 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 29 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 7, 7 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 7, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 7, 9 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 26 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 4, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 2, 3, 2 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 15, 2 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 6 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 14 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 4, 4 ],
        [ IntegerRing() | 432, 4, 4, 4, 5, 4, 6 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 5 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 8, 13 ],
        [ IntegerRing() | 480, 6, 5, 4, 5, 10, 11 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 6 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 7, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 10 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 14, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 
        ]
    ], level := 24, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 141, 1168, 1718, 1719, 
    1954, 1955 ], name := "24B17", label := "B", order := 32, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 4, 16, 17 ],
        [ IntegerRing(24) | 1, 12, 0, 1 ],
        [ IntegerRing(24) | 9, 8, 16, 9 ],
        [ IntegerRing(24) | 15, 8, 16, 15 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 8, 8, 1 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 24, 24, 24, 
    24, 24, 24, 24, 24 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 141, 1168, 1718, 1719, 1954, 1955 ],
    length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 22, 18, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 29, 28, 26 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28, 18 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 7, 6 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 25, 18, 17 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 41, 17, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2, 50 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 18, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2, 1 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2, 2, 51 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 11, 25, 3 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 34, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18, 25 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18, 43 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 3 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8, 22, 26 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8, 31, 26 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34, 29 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34, 38 ],
        [ IntegerRing() | 480, 3, 6, 5, 16, 5, 21 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6, 20 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14, 5 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 5, 12, 21 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 37, 34, 37 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18, 26 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 13, 34, 64 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64, 18 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6, 3 ],
        [ IntegerRing() | 576, 4, 3, 5, 5, 34, 19, 65 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18, 27, 64 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 22, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 22, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 29, 28 ],
        [ IntegerRing() | 360, 5, 7, 8, 31, 28 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 7 ],
        [ IntegerRing() | 360, 7, 8, 16, 32, 25, 18 ],
        [ IntegerRing() | 360, 7, 8, 16, 34, 41, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 2 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 18 ],
        [ IntegerRing() | 384, 2, 3, 2, 25, 2 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 2, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 4, 11, 25 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 34 ],
        [ IntegerRing() | 432, 3, 4, 2, 4, 38 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 18 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8, 22 ],
        [ IntegerRing() | 432, 4, 4, 6, 8, 8, 31 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 16, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 28, 6 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 14 ],
        [ IntegerRing() | 480, 6, 5, 12, 30, 5, 12 ],
        [ IntegerRing() | 480, 6, 5, 12, 31, 37, 34 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 13, 34 ],
        [ IntegerRing() | 576, 3, 4, 4, 25, 64 ],
        [ IntegerRing() | 576, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 576, 4, 3, 5, 5, 34, 19 ],
        [ IntegerRing() | 576, 4, 3, 5, 13, 18, 27 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        1, 2, 2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2 ]
    ], level := 24, genus := 17, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 891, 951, 961, 1952, 1953,
    1956, 1958, 1961 ], name := "24C17", label := "C", order := 32, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 7, 18, 18, 19 ],
        [ IntegerRing(24) | 13, 12, 12, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 6, 6, 5 ],
        [ IntegerRing(24) | 17, 12, 12, 17 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 24, 24, 24, 
    24, 24, 24, 24, 24 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], 
    special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 891, 951, 961, 1952, 1953, 1956, 
    1958, 1961 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 18, 17, 30 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 27, 31 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 30, 25 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 8, 6 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 13, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 17, 12 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 10, 18 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 17, 15 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10, 26 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 3, 21 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 11, 1 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 18, 1 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 2, 3 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 19, 16 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 2, 11, 1 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 10, 11, 1 ],
        [ IntegerRing() | 432, 2, 3, 15, 17, 15, 20 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 20, 23 ],
        [ IntegerRing() | 432, 2, 3, 15, 19, 28, 23 ],
        [ IntegerRing() | 432, 2, 6, 6, 9, 30, 2 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 10, 19 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 9, 16, 19 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 10, 19, 29 ],
        [ IntegerRing() | 432, 4, 4, 4, 4, 11, 28, 17 ],
        [ IntegerRing() | 480, 4, 5, 5, 4, 12, 10 ],
        [ IntegerRing() | 480, 4, 5, 5, 9, 6, 34 ],
        [ IntegerRing() | 480, 4, 5, 5, 9, 14, 28 ],
        [ IntegerRing() | 480, 4, 6, 8, 16, 22, 4 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 6, 28 ],
        [ IntegerRing() | 480, 6, 5, 4, 4, 6, 10, 28 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 5, 20, 6 ],
        [ IntegerRing() | 480, 6, 5, 4, 6, 13, 18, 18 ],
        [ IntegerRing() | 576, 2, 5, 15, 15, 14, 33 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 17, 23 ],
        [ IntegerRing() | 576, 2, 5, 15, 18, 25, 23 ],
        [ IntegerRing() | 576, 2, 6, 6, 7, 23, 2 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 6, 19 ],
        [ IntegerRing() | 576, 4, 3, 4, 4, 9, 17, 19 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 10, 29 ],
        [ IntegerRing() | 576, 4, 3, 4, 5, 13, 12, 29 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 4, 6, 18, 18, 17 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 27 ],
        [ IntegerRing() | 360, 4, 6, 18, 21, 30 ],
        [ IntegerRing() | 360, 4, 9, 9, 16, 8 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 13 ],
        [ IntegerRing() | 360, 7, 8, 7, 7, 8, 17 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 10 ],
        [ IntegerRing() | 360, 7, 8, 7, 10, 12, 17 ],
        [ IntegerRing() | 384, 1, 2, 2, 1, 10 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 3 ],
        [ IntegerRing() | 384, 1, 2, 2, 5, 11 ],
        [ IntegerRing() | 384, 1, 3, 2, 2, 18 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 2 ],
        [ IntegerRing() | 384, 3, 2, 1, 1, 3, 19 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 2, 11 ],
        [ IntegerRing() | 384, 3, 2, 2, 5, 10, 11 ],
