// list of all congruence groups with genus  10
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg10-lev16.dat";
import "csg10-lev16.dat" : L10_16;
L10_24 := L10_16 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 360, 5, 7, 14, 11, 5 ],
        [ IntegerRing() | 360, 5, 8, 8, 18, 6 ],
        [ IntegerRing() | 360, 5, 9, 8, 12, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 10 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 1 ],
        [ IntegerRing() | 384, 2, 3, 3, 9, 2 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 2 ],
        [ IntegerRing() | 384, 2, 5, 6, 3, 6 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 17 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 18 ],
        [ IntegerRing() | 432, 3, 4, 13, 16, 2 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 3 ],
        [ IntegerRing() | 432, 3, 6, 7, 5, 7 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 20 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 59 ],
        [ IntegerRing() | 480, 3, 6, 6, 16, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 5 ],
        [ IntegerRing() | 480, 3, 8, 9, 6, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 10 ],
        [ IntegerRing() | 576, 3, 4, 8, 11, 2 ],
        [ IntegerRing() | 576, 3, 5, 6, 15, 3 ],
        [ IntegerRing() | 576, 3, 6, 7, 4, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 25 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 14, 11 ],
        [ IntegerRing() | 360, 5, 8, 8, 18 ],
        [ IntegerRing() | 360, 5, 9, 8, 12 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 5 ],
        [ IntegerRing() | 384, 2, 3, 3, 9 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 5, 6, 3 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 20 ],
        [ IntegerRing() | 432, 3, 4, 13, 16 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 6, 7, 5 ],
        [ IntegerRing() | 480, 3, 6, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 6, 16 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 8, 9, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 8, 11 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 6, 7, 4 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 
        2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5514, 5515, 5519, 5520, 5531 ], supergroups 
    := [ IntegerRing() | 677, 726, 739 ], name := "24B10", label := "B", order 
    := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 13, 0, 12, 13 ],
        [ IntegerRing(24) | 13, 12, 0, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 16, 16, 1 ],
        [ IntegerRing(24) | 23, 0, 0, 23 ],
        [ IntegerRing(24) | 23, 20, 8, 7 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5514, 
    5515, 5519, 5520, 5531 ], direct_supergroups := [ IntegerRing() | 677, 726, 
    739 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 9, 18 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 8 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 39 ],
        [ IntegerRing() | 360, 5, 7, 8, 32, 40 ],
        [ IntegerRing() | 360, 5, 7, 10, 13, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 6 ],
        [ IntegerRing() | 384, 2, 3, 2, 1, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 4, 5, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 8, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 33 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 49 ],
        [ IntegerRing() | 432, 3, 4, 2, 18, 63 ],
        [ IntegerRing() | 432, 3, 4, 8, 6, 2 ],
        [ IntegerRing() | 480, 3, 6, 5, 4, 18 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 27 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 28 ],
        [ IntegerRing() | 480, 3, 6, 5, 34, 60 ],
        [ IntegerRing() | 480, 3, 6, 6, 14, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 4, 10 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 6 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 18, 66 ],
        [ IntegerRing() | 576, 3, 4, 10, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 9 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 8, 32 ],
        [ IntegerRing() | 360, 5, 7, 10, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 1 ],
        [ IntegerRing() | 384, 2, 3, 2, 2 ],
        [ IntegerRing() | 384, 2, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 4, 2, 8 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 2, 18 ],
        [ IntegerRing() | 432, 3, 4, 8, 6 ],
        [ IntegerRing() | 480, 3, 6, 5, 4 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 5, 34 ],
        [ IntegerRing() | 480, 3, 6, 6, 14 ],
        [ IntegerRing() | 576, 3, 4, 4, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 4, 18 ],
        [ IntegerRing() | 576, 3, 4, 10, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 
        2, 1, 2, 2, 2, 2, -1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5516, 5528, 5529, 6164, 6165, 6514, 6535, 
    7149, 7150 ], supergroups := [ IntegerRing() | 286, 536, 732, 944 ], name :=
    "24C10", label := "C", order := 64, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 4, 4, 17 ],
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 16, 9, 15, 4 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 4, 4, 1 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5516, 
    5528, 5529, 6164, 6165, 6514, 6535, 7149, 7150 ], direct_supergroups := [ 
    IntegerRing() | 286, 536, 732, 944 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 22, 17 ],
        [ IntegerRing() | 360, 5, 7, 8, 25, 11 ],
        [ IntegerRing() | 360, 5, 7, 8, 29, 23 ],
        [ IntegerRing() | 360, 5, 7, 8, 29, 27 ],
        [ IntegerRing() | 360, 5, 8, 7, 8, 6 ],
        [ IntegerRing() | 384, 2, 3, 2, 5, 17 ],
        [ IntegerRing() | 384, 2, 3, 2, 9, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 13, 34 ],
        [ IntegerRing() | 384, 2, 3, 2, 13, 35 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 2 ],
        [ IntegerRing() | 432, 3, 4, 2, 15, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 20, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 32, 10 ],
        [ IntegerRing() | 432, 3, 4, 2, 32, 11 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 3 ],
        [ IntegerRing() | 480, 3, 6, 5, 8, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 12, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 16, 21 ],
        [ IntegerRing() | 480, 3, 6, 5, 16, 37 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 5, 17 ],
        [ IntegerRing() | 576, 3, 4, 4, 9, 16 ],
        [ IntegerRing() | 576, 3, 4, 4, 13, 4 ],
        [ IntegerRing() | 576, 3, 4, 4, 13, 35 ],
        [ IntegerRing() | 576, 3, 5, 5, 10, 3 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 8, 22 ],
        [ IntegerRing() | 360, 5, 7, 8, 25 ],
        [ IntegerRing() | 360, 5, 7, 8, 29 ],
        [ IntegerRing() | 360, 5, 7, 8, 29 ],
        [ IntegerRing() | 360, 5, 8, 7, 8 ],
        [ IntegerRing() | 384, 2, 3, 2, 5 ],
        [ IntegerRing() | 384, 2, 3, 2, 9 ],
        [ IntegerRing() | 384, 2, 3, 2, 13 ],
        [ IntegerRing() | 384, 2, 3, 2, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 4 ],
        [ IntegerRing() | 432, 3, 4, 2, 15 ],
        [ IntegerRing() | 432, 3, 4, 2, 20 ],
        [ IntegerRing() | 432, 3, 4, 2, 32 ],
        [ IntegerRing() | 432, 3, 4, 2, 32 ],
        [ IntegerRing() | 432, 3, 5, 5, 10 ],
        [ IntegerRing() | 480, 3, 6, 5, 8 ],
        [ IntegerRing() | 480, 3, 6, 5, 12 ],
        [ IntegerRing() | 480, 3, 6, 5, 16 ],
        [ IntegerRing() | 480, 3, 6, 5, 16 ],
        [ IntegerRing() | 480, 3, 7, 7, 8 ],
        [ IntegerRing() | 576, 3, 4, 4, 5 ],
        [ IntegerRing() | 576, 3, 4, 4, 9 ],
        [ IntegerRing() | 576, 3, 4, 4, 13 ],
        [ IntegerRing() | 576, 3, 4, 4, 13 ],
        [ IntegerRing() | 576, 3, 5, 5, 10 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 
        2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2,
        -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 
        -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1
        ]
    ], level := 24, genus := 10, index := 144, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5523 ], supergroups := [ IntegerRing() | 371,
    678 ], name := "24D10", label := "D", order := 64, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 5, 0, 0, 5 ],
        [ IntegerRing(24) | 7, 0, 12, 7 ],
        [ IntegerRing(24) | 9, 14, 16, 9 ],
        [ IntegerRing(24) | 13, 0, 12, 13 ],
        [ IntegerRing(24) | 13, 12, 0, 13 ],
        [ IntegerRing(24) | 17, 12, 0, 17 ],
        [ IntegerRing(24) | 19, 2, 14, 23 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24, 24, 24 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
