// list of all congruence groups with genus  19
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg19-lev8.dat";
import "csg19-lev8.dat" : L19_8;
L19_16 := L19_8 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6, 18 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13, 12 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 6, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 4, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 5, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6, 9 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 8, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 8, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 7, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 7, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 7, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 16 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 9, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10, 19 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12, 14 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 12 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 15 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8, 1 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8, 9 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 13 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11, 5 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 3, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 4, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 8, 10 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 7, 12 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 10 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 3, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 4 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 3, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 6, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -1 ]
    ], level := 16, genus := 19, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 917, 1336, 1935, 1936 ], 
    name := "16B19", label := "B", order := 8, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 1, 15, 0 ],
        [ IntegerRing(16) | 0, 15, 1, 0 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 8, 8, 8, 8 
    ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 917, 1336, 1935, 1936 ], length := 
    48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 3, 5, 10 ],
        [ IntegerRing() | 320, 3, 3, 3, 6, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8, 18 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6, 8 ],
        [ IntegerRing() | 384, 2, 1, 1, 4, 3 ],
        [ IntegerRing() | 384, 2, 1, 1, 4, 9 ],
        [ IntegerRing() | 384, 2, 1, 1, 5, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7, 13 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11, 3 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11, 9 ],
        [ IntegerRing() | 400, 3, 3, 3, 4, 5 ],
        [ IntegerRing() | 400, 3, 3, 3, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 5, 4 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 5, 5 ],
        [ IntegerRing() | 432, 3, 3, 3, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 3, 4, 6 ],
        [ IntegerRing() | 432, 3, 3, 3, 6, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10, 8 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 4, 6 ],
        [ IntegerRing() | 480, 3, 3, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 3, 3, 7, 12 ],
        [ IntegerRing() | 480, 3, 3, 3, 9, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 14 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6, 20 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10, 12 ],
        [ IntegerRing() | 512, 1, 1, 1, 2, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 2, 5 ],
        [ IntegerRing() | 512, 1, 1, 1, 3, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 3, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 3, 5, 9 ],
        [ IntegerRing() | 576, 3, 3, 3, 7, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5, 9 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 3, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 9, 6 ],
        [ IntegerRing() | 384, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 1, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 7, 11 ],
        [ IntegerRing() | 400, 3, 3, 3, 4 ],
        [ IntegerRing() | 400, 3, 3, 3, 4 ],
        [ IntegerRing() | 400, 3, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 7, 5 ],
        [ IntegerRing() | 432, 3, 3, 3, 4 ],
        [ IntegerRing() | 432, 3, 3, 3, 4 ],
        [ IntegerRing() | 432, 3, 3, 3, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 4 ],
        [ IntegerRing() | 432, 3, 3, 5, 8, 4 ],
        [ IntegerRing() | 480, 3, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 3, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 9, 10 ],
        [ IntegerRing() | 512, 1, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 1, 2 ],
        [ IntegerRing() | 512, 1, 1, 1, 3 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 7, 4 ],
        [ IntegerRing() | 576, 3, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 3, 5 ],
        [ IntegerRing() | 576, 3, 3, 3, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 5 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 7, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 
        1, 2, 2, 2, 2, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 
        2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -1, 2, 2, 2, 2, 2, 2 ]
    ], level := 18, genus := 19, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 706, 1339, 1340, 1342, 
    1347 ], name := "18A19", label := "A", order := 12, GLZConj := 1, matgens :=
    [ PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 11, 10, 4, 7 ],
        [ IntegerRing(18) | 13, 6, 0, 7 ],
        [ IntegerRing(18) | 17, 0, 0, 17 ]
    ], cusps := [ IntegerRing() | 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 
    18, 18, 18, 18, 18, 18, 18 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
