// list of all congruence groups with genus  12
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg12-lev24.dat";
import "csg12-lev24.dat" : L12_24;
L12_32 := L12_24 cat 
[ PowerStructure(Rec) |
        [ IntegerRing() | 384, 2, 4, 7, 6, 6, 7 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6, 13 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 11 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 18 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 6 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2, 1 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2, 13 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 9 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 12 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 18 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ]
    ], level := 32, genus := 12, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7387, 7903, 7904 ], supergroups := [ 
    IntegerRing() | 689, 1204 ], name := "32B12", label := "B", order := 128, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 28, 20, 7 ],
        [ IntegerRing(32) | 12, 3, 5, 28 ],
        [ IntegerRing(32) | 15, 4, 28, 31 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 24, 11, 29, 24 ],
        [ IntegerRing(32) | 25, 24, 24, 9 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8 ], special_name := 
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 7387, 
    7903, 7904 ], direct_supergroups := [ IntegerRing() | 689, 1204 ], length :=
    48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 12 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9, 15 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7, 14 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 8 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11, 15 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 8, 12, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 2, 1, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 11 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, 1, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 
        -2, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1 ]
    ], level := 32, genus := 12, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 7387 ], supergroups := [ IntegerRing() | 690,
    1203, 1204 ], name := "32C12", label := "C", order := 128, GLZConj := 2, 
    matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 0, 5, 19, 0 ],
        [ IntegerRing(32) | 5, 8, 0, 13 ],
        [ IntegerRing(32) | 9, 8, 8, 25 ],
        [ IntegerRing(32) | 9, 16, 0, 25 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 24, 5, 19, 24 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ],
        [ IntegerRing(32) | 31, 24, 8, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 32, 32, 32, 32 ], c2 := [ 
    IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 
    8, 8, 8 ], special_name := [], special_name_html := [], direct_subgroups := 
    [ IntegerRing() | 7387 ], direct_supergroups := [ IntegerRing() | 690, 1203,
    1204 ], length := 48, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6, 9 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 4 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 7 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 8 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6, 3 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6, 5 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 10 ],
        [ IntegerRing() | 480, 3, 3, 7, 7, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6, 11 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8, 11 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 4 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 6 ],
        [ IntegerRing() | 512, 1, 1, 2, 2, 7 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2, 5 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2, 11 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10, 3 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 7 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 576, 3, 3, 5, 4, 10 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 11 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4, 17 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 5 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6, 9 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 3, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 1, 4, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 6 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 3, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 8 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 1, 2, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 2 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10 ],
        [ IntegerRing() | 512, 1, 2, 5, 6, 10 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 3, 5, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 576, 3, 5, 4, 6, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 1, 2, 2, 2, 2, -1, -2, -1, -1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1,
        1, 1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 
        2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 
        2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, 
        -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1,
        -2, -1, -1, -1, -2, 1, 2, 2, 2, 2, -1, -2, -1, -1, -1, -2, 1, 2, 2, 2, 
        2, -1, -2, -1, -1, -1, 2, 1, 1 ]
    ], level := 35, genus := 12, index := 210, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 16, 779 ], name := 
    "35A12", label := "A", order := 192, GLZConj := 2, matgens := [ 
        PowerSequence(IntegerRing(35)) |
        [ IntegerRing(35) | 6, 0, 0, 6 ],
        [ IntegerRing(35) | 13, 27, 1, 21 ],
        [ IntegerRing(35) | 15, 21, 14, 15 ],
